primary_method,standardized_method_name,method_class
size-based induction with increasing-rule irreducibility argument,induction_argument,structural_induction
size-based rule classification with terminal increasing cases,direct_measure,direct_measure
size-based structural induction over root cases,structural_induction,structural_induction
size-based structural induction with root-constructor case split,structural_induction,structural_induction
size-decreasing measure,direct_measure,direct_measure
size/height induction under root-step rewriting,induction_argument,structural_induction
size‑decrease measure,direct_measure,direct_measure
standard simplification order (LPO/RPO),path_order_generic,path_order
strictly decreasing recursion on third argument,structural_recursion,structural_descent
strong induction on banana-grape depth measure,induction_argument,structural_induction
strong induction on lexicographic measure,induction_argument,structural_induction
strong induction on measure,induction_argument,structural_induction
strong induction on term size,induction_argument,structural_induction
strong induction on term size under root-step relation,induction_argument,structural_induction
strong induction on term size with root-only rule classification,induction_argument,structural_induction
structural accessibility proof by constructor cases,accessibility_induction,structural_induction
structural analysis,structural_descent,structural_descent
structural analysis of recursion depth,structural_descent,structural_descent
structural analysis of the rewrite rules,structural_descent,structural_descent
structural argument based on decreasing successor depth,direct_measure,direct_measure
structural complexity measure,direct_measure,direct_measure
structural complexity measure with induction roadmap,induction_argument,structural_induction
structural decrease,structural_descent,structural_descent
structural decrease of S-depth / multiset measure,structural_descent,structural_descent
structural decrease on third argument,structural_descent,structural_descent
structural depth measure,direct_measure,direct_measure
structural descent,structural_descent,structural_descent
structural descent (decreasing successor depth),structural_descent,structural_descent
structural descent on n,structural_descent,structural_descent
structural descent on the third argument,structural_descent,structural_descent
structural descent on third argument,structural_descent,structural_descent
structural descent on third argument (depth),structural_descent,structural_descent
structural descent on third argument (successor depth),structural_descent,structural_descent
structural induction,structural_induction,structural_induction
structural induction (Acc),structural_induction,structural_induction
structural induction / Simplification Order,structural_induction,structural_induction
structural induction / subterm ordering,structural_induction,structural_induction
structural induction argument,structural_induction,structural_induction
structural induction on Acc,structural_induction,structural_induction
structural induction on Trace,structural_induction,structural_induction
structural induction on Trace / Acc,structural_induction,structural_induction
structural induction on Trace / size,structural_induction,structural_induction
structural induction on Trace under root-only Step,structural_induction,structural_induction
structural induction on Trace under root-step relation,structural_induction,structural_induction
structural induction on Trace with root-step rule case split,structural_induction,structural_induction
structural induction on Trace.rec,structural_induction,structural_induction
structural induction on a measure,structural_induction,structural_induction
structural induction on complexity,structural_induction,structural_induction
structural induction on size,structural_induction,structural_induction
structural induction on size / Acc,structural_induction,structural_induction
structural induction on term constructors,structural_induction,structural_induction
structural induction on term size with one-step increasing-rule terminality,structural_induction,structural_induction
structural induction on term structure,structural_induction,structural_induction
structural induction on terms,structural_induction,structural_induction
structural induction on terms to normal forms,structural_induction,structural_induction
structural induction on terms with finite-chain bound over nondeterministic Step,structural_induction,structural_induction
structural induction on traces,structural_induction,structural_induction
structural induction proving Acc for all terms,structural_induction,structural_induction
structural induction with delta-height measure,structural_induction,structural_induction
structural induction with maximum reduction-length bound,structural_induction,structural_induction
